
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step=   2 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   2 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=2 loss=nan — backward dilewati
  [OVERFLOW] step=   3 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   3 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=3 loss=nan — backward dilewati
  [OVERFLOW] step=   4 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   4 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=4 loss=nan — backward dilewati
  [OVERFLOW] step=   5 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   5 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=5 loss=nan — backward dilewati
  [OVERFLOW] step=   6 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   6 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=6 loss=nan — backward dilewati
  [OVERFLOW] step=   7 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   7 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=7 loss=nan — backward dilewati
  [OVERFLOW] step=   8 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   8 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=8 loss=nan — backward dilewati
  [OVERFLOW] step=   9 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=   9 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=9 loss=nan — backward dilewati
  [OVERFLOW] step=  10 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  10 RPN/cls0 max=nan (nan%) inf=False nan=True
